,country,city,lat,lon,date,cloudiness,humidity,max_temp,wind_speed
0,GL,qaanaaq,77.484,-69.3632,1643577032,100,67,-7.91,6.64
1,RU,nikolskoye,59.7035,30.7861,1643577032,100,95,27.39,6.73
2,ID,bengkulu,-3.8004,102.2655,1643577032,100,89,75.97,3.27
3,US,menomonie,44.8755,-91.9193,1643577033,100,63,26.65,3.44
4,MV,hithadhoo,-0.6,73.0833,1643576866,81,70,81.61,9.04
5,EC,puerto ayora,-0.7393,-90.3518,1643577033,100,73,85.96,8.84
6,JP,ishigaki,24.3448,124.1572,1643577034,15,63,63.14,27.56
7,MG,manakara,-22.1333,48.0167,1643577034,9,81,72.64,1.07
8,AU,new norfolk,-42.7826,147.0587,1643576945,5,75,58.87,1.97
9,PT,ribeira grande,38.5167,-28.7,1643577035,40,63,59.4,20.71
10,US,san patricio,28.017,-97.5169,1643577035,28,50,72.32,11.65
11,AO,luanda,-8.8368,13.2343,1643577035,100,85,78.12,8.77
12,NZ,mataura,-46.1927,168.8643,1643577036,47,82,65.48,1.19
13,CL,punta arenas,-53.15,-70.9167,1643576987,40,47,53.71,32.21
14,DK,hanstholm,57.1167,8.6167,1643577036,100,71,37.74,17.72
15,CA,yellowknife,62.456,-114.3525,1643577037,100,90,-7.58,8.05
16,AU,codrington,-38.2667,141.9667,1643577037,42,93,64.15,5.84
17,CA,thompson,55.7435,-97.8558,1643577037,100,88,5.79,6.13
18,KI,butaritari,3.0707,172.7902,1643577038,18,76,81.81,21.03
19,PT,aljezur,37.3191,-8.8033,1643577038,0,59,53.44,2.68
20,BR,nisia floresta,-6.0911,-35.2086,1643577039,16,77,83.21,9.71
21,PE,huarmey,-10.0681,-78.1522,1643577025,100,80,72.72,9.31
22,TD,am timan,11.0297,20.2827,1643577039,4,17,74.34,7.29
23,GN,koundara,12.4833,-13.3,1643577039,6,12,86.67,4.74
24,KZ,derzhavinsk,51.1,66.3167,1643577040,86,94,12.13,15.12
25,MY,georgetown,5.4112,100.3354,1643577040,20,85,81.9,0.0
26,HK,victoria,22.2855,114.1577,1643577041,82,77,59.32,1.01
27,US,hutchinson,38.0608,-97.9298,1643576747,0,27,58.3,1.99
28,SS,tambura,5.6,27.4667,1643577041,77,24,70.77,4.65
29,TO,vaini,-21.2,-175.2,1643577042,100,78,79.81,12.06
30,IN,bela,25.9333,81.9833,1643577042,0,66,52.74,2.89
31,US,monmouth,40.3001,-74.1663,1643577043,0,45,27.48,13.8
32,NZ,dunedin,-45.8742,170.5036,1643577037,0,72,66.79,8.99
33,ES,la rioja,42.25,-2.5,1643576870,0,59,43.05,5.82
34,CA,tuktoyaktuk,69.4541,-133.0374,1643577043,100,96,-4.36,17.47
35,ZA,cape town,-33.9258,18.4232,1643576835,91,78,67.87,5.01
36,NU,alofi,-19.0595,-169.9187,1643577044,100,84,74.79,7.72
37,AR,mar del plata,-38.0023,-57.5575,1643576862,100,92,67.87,21.0
38,US,fortuna,40.5982,-124.1573,1643576300,0,70,58.93,1.99
39,CL,calama,-22.4667,-68.9333,1643577044,0,23,70.29,24.16
40,CD,kindu,-2.95,25.95,1643577045,100,80,72.72,3.13
41,RU,gubkinskiy,64.434,76.5026,1643577045,92,100,-3.26,6.87
42,PE,iquitos,-3.7481,-73.2472,1643576896,0,74,86.04,4.61
43,IN,kavaratti,10.5669,72.642,1643577046,15,73,81.28,8.79
44,AR,ushuaia,-54.8,-68.3,1643577046,75,61,47.86,33.38
45,PF,rikitea,-23.1203,-134.9692,1643576999,100,69,76.33,4.56
46,JP,kamaishi,39.2667,141.8833,1643577047,20,60,25.02,9.64
47,US,avera,33.194,-82.5271,1643577047,0,43,60.39,16.22
48,US,jamestown,42.097,-79.2353,1643577078,100,54,21.02,5.01
49,AU,carnarvon,-24.8667,113.6333,1643577108,75,74,77.65,23.24
50,UA,kazanka,47.8462,32.8218,1643577108,22,92,27.93,11.43
51,NG,lagos,6.5833,3.75,1643577109,92,72,72.28,0.45
52,US,kodiak,57.79,-152.4072,1643576949,0,68,26.11,12.66
